N,P,K,temperature,humidity,moisture,soil_type,crop_type,fertilizer_name
50,55,47,33.59,49.71,63.92,Sandy,Groundnut,28-28-0
91,40,52,27.96,60.58,38.02,Loamy,Rice,17-17-17
92,52,52,34.0,62.97,67.58,Sandy,Paddy,17-17-17
79,43,38,31.55,48.03,52.79,Clayey,Maize,10-26-26
96,49,43,23.37,79.22,34.64,Clayey,Barley,14-35-14
45,38,47,31.96,41.72,66.09,Clayey,Wheat,Urea
45,24,22,21.25,55.59,43.78,Sandy,Groundnut,Urea
88,21,25,21.69,59.65,45.72,Sandy,Sugarcane,DAP
64,44,55,22.09,52.28,59.05,Clayey,Sugarcane,DAP
62,38,25,24.05,49.04,35.78,Loamy,Sugarcane,DAP
86,57,23,21.18,47.42,35.58,Loamy,Paddy,MOP
79,64,41,23.19,41.94,58.68,Sandy,Rice,17-17-17
33,29,54,26.17,46.65,39.28,Loamy,Rice,Urea
35,39,34,20.54,47.78,41.16,Loamy,Sugarcane,Urea
90,33,30,24.89,77.2,47.91,Clayey,Groundnut,DAP
94,39,42,32.5,70.13,55.15,Clayey,Wheat,DAP
85,69,37,32.89,44.08,54.05,Loamy,Cotton,28-28-0
46,63,35,30.48,66.79,41.44,Sandy,Cotton,Urea
52,27,26,27.13,64.83,56.35,Loamy,Rice,DAP
85,46,54,22.48,66.87,32.98,Loamy,Rice,17-17-17
58,58,42,31.72,63.77,69.47,Loamy,Cotton,28-28-0
80,24,41,29.87,52.96,31.42,Sandy,Paddy,DAP
37,65,39,23.82,74.98,53.61,Clayey,Sugarcane,Urea
49,40,23,22.57,50.71,57.84,Clayey,Sugarcane,Urea
31,46,46,24.1,58.44,34.04,Sandy,Barley,Urea
51,40,41,32.33,43.87,56.4,Clayey,Groundnut,28-28-0
74,30,51,35.12,67.12,61.2,Sandy,Rice,DAP
34,21,27,25.93,67.82,34.12,Sandy,Maize,Urea
61,45,52,31.58,61.77,50.41,Clayey,Groundnut,28-28-0
68,70,60,28.92,67.16,63.91,Clayey,Sugarcane,17-17-17
34,44,21,34.53,73.54,41.11,Loamy,Paddy,Urea
64,58,30,30.7,52.76,41.43,Sandy,Wheat,14-35-14
47,28,60,24.9,41.46,65.28,Sandy,Wheat,Urea
98,55,46,25.41,55.95,50.03,Clayey,Barley,14-35-14
53,44,23,20.71,54.59,35.71,Loamy,Rice,MOP
79,63,33,29.38,40.67,39.24,Sandy,Barley,14-35-14
78,35,26,33.74,41.44,64.51,Sandy,Wheat,DAP
33,67,51,27.8,47.27,65.08,Clayey,Wheat,Urea
49,27,46,27.45,55.46,54.6,Loamy,Groundnut,Urea
46,51,38,22.21,65.2,60.74,Loamy,Barley,Urea
96,67,52,33.77,41.55,48.42,Loamy,Cotton,28-28-0
56,64,56,32.86,42.02,64.46,Clayey,Sugarcane,MOP
65,40,55,29.79,45.74,67.85,Loamy,Barley,14-35-14
72,39,54,28.04,49.84,38.59,Sandy,Cotton,DAP
83,36,54,24.18,50.8,64.22,Loamy,Barley,DAP
78,48,37,21.59,65.05,60.31,Loamy,Barley,14-35-14
56,29,47,27.94,75.25,61.01,Clayey,Groundnut,DAP
61,27,39,33.99,55.19,69.89,Loamy,Groundnut,DAP
69,30,39,36.75,42.86,45.66,Sandy,Paddy,DAP
83,22,44,24.76,67.73,62.66,Clayey,Groundnut,DAP
58,59,52,35.23,57.07,49.32,Clayey,Cotton,28-28-0
86,57,41,33.5,76.44,60.35,Sandy,Sugarcane,Urea
54,47,52,21.6,60.21,33.67,Sandy,Rice,17-17-17
67,64,35,27.17,58.88,54.09,Loamy,Maize,MOP
52,24,27,27.34,42.51,67.23,Loamy,Rice,DAP
35,65,23,24.33,46.71,47.63,Loamy,Maize,Urea
75,31,37,23.19,52.21,67.06,Clayey,Paddy,DAP
61,68,34,22.51,67.35,33.5,Sandy,Rice,17-17-17
66,62,53,21.69,41.78,35.42,Loamy,Paddy,17-17-17
85,29,24,36.72,43.72,62.84,Clayey,Groundnut,DAP
35,70,42,20.88,67.07,67.76,Sandy,Rice,Urea
100,44,43,35.4,54.26,37.18,Loamy,Cotton,28-28-0
31,47,29,22.65,42.39,36.35,Loamy,Paddy,Urea
79,54,46,32.73,57.09,62.85,Sandy,Groundnut,28-28-0
86,58,33,23.91,57.88,33.06,Loamy,Rice,17-17-17
77,39,27,34.37,46.16,38.61,Sandy,Rice,DAP
41,20,57,32.65,53.16,56.59,Clayey,Cotton,Urea
33,31,39,36.04,68.03,55.42,Clayey,Sugarcane,Urea
82,56,48,32.0,41.18,43.78,Sandy,Wheat,14-35-14
95,70,29,27.2,68.09,55.94,Sandy,Cotton,MOP
35,56,29,33.03,64.99,41.53,Loamy,Barley,Urea
41,36,59,31.48,56.33,36.85,Clayey,Groundnut,Urea
39,65,20,33.24,60.72,32.65,Sandy,Rice,Urea
93,55,29,26.18,46.5,61.0,Loamy,Sugarcane,MOP
76,54,38,33.87,64.78,58.62,Clayey,Maize,Urea
64,70,32,24.33,64.52,30.53,Loamy,Rice,17-17-17
42,51,21,23.78,48.04,59.02,Sandy,Paddy,Urea
37,40,30,28.7,59.44,59.93,Sandy,Paddy,Urea
58,30,28,31.77,75.16,63.2,Sandy,Paddy,DAP
65,58,60,28.53,75.65,49.66,Loamy,Barley,14-35-14
43,61,54,30.22,54.71,50.36,Clayey,Paddy,Urea
71,67,26,35.42,73.69,58.74,Loamy,Sugarcane,MOP
61,58,36,34.27,77.63,52.42,Clayey,Rice,17-17-17
32,36,51,27.37,52.72,49.16,Clayey,Groundnut,Urea
90,48,28,37.06,64.72,39.06,Loamy,Cotton,MOP
72,61,57,22.93,56.4,48.93,Clayey,Cotton,28-28-0
65,40,55,27.6,43.67,31.06,Clayey,Sugarcane,DAP
87,43,21,37.89,55.54,40.61,Loamy,Paddy,MOP
